(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants looking intensely down at a glowing talisman in his hand, inside a well-lit post-apocalyptic base room, daylight outside, bright artificial lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform speaking anxiously hands trembling looking forward, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform explaining grimly making a dropping motion looking forward, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform shaking head sadly looking down, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform talking frantically gesturing wildly looking off-screen left, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform shrugging helplessly looking exhausted off-screen right, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform leaning on desk looking deadly serious looking forward, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform speaking with a heavy sigh looking down, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform inhaling sharply in horror looking off-screen right, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants narrowing eyes thinking deeply looking forward, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants analyzing silently rubbing chin looking off-screen left, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants smirking slightly looking unimpressed off-screen right, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants listening calmly hands in pockets looking off-screen left, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants asking a question calmly looking at 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform thinking rubbing his chin looking up, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
